,0,game_time,weapon,lethal,non_lethal,gasmask,plate_count
0,1,0.3296358585357666,zero_weapon,none,none,0,0
1,2,1.362877607345581,zero_weapon,none,none,0,0
2,3,2.479498863220215,zero_weapon,none,none,0,0
3,4,3.498425245285034,zero_weapon,none,none,0,0
4,5,4.564281225204468,zero_weapon,none,none,0,0
5,6,5.58921217918396,zero_weapon,none,none,0,0
6,7,6.606135129928589,zero_weapon,none,none,0,0
7,8,7.62706184387207,zero_weapon,none,none,0,0
8,9,8.642984628677368,zero_weapon,none,none,0,0
9,10,9.658907175064087,zero_weapon,none,none,0,0
10,11,10.67282772064209,zero_weapon,none,none,0,0
11,12,11.684746265411377,zero_weapon,none,none,0,0
12,13,12.705672979354858,zero_weapon,none,none,0,0
13,14,13.726105690002441,zero_weapon,none,none,0,0
14,15,14.752037048339844,zero_weapon,none,none,0,0
15,16,15.779993534088135,zero_weapon,none,none,0,0
16,17,16.805925130844116,sa87,none,none,0,0
17,18,17.842285633087158,zero_weapon,none,none,0,0
18,19,18.86321258544922,zero_weapon,none,none,0,0
19,20,19.905158758163452,zero_weapon,none,none,0,0
20,21,20.936094522476196,zero_weapon,none,none,0,0
21,22,21.980042695999146,zero_weapon,none,none,0,0
22,23,23.006974935531616,ax50,none,none,0,0
23,24,24.032907009124756,zero_weapon,none,none,0,0
24,25,25.062841653823853,zero_weapon,none,none,0,0
25,26,26.080268621444702,zero_weapon,none,none,0,0
26,27,27.10275912284851,zero_weapon,none,none,0,0
27,28,28.128485202789307,zero_weapon,none,none,0,0
28,29,29.149412393569946,zero_weapon,none,none,0,0
29,30,30.18134903907776,zero_weapon,none,none,0,0
30,31,31.211284399032593,zero_weapon,none,none,0,0
31,32,32.24522304534912,m19,none,none,0,0
32,33,33.26614999771118,fiftygs,none,none,0,0
33,34,34.30008888244629,fiftygs,none,none,0,0
34,35,35.33803129196167,zero_weapon,none,none,0,0
35,36,36.37597417831421,zero_weapon,none,none,0,0
36,37,37.4029061794281,zero_weapon,none,none,0,0
37,38,38.4453763961792,zero_weapon,none,none,0,0
38,39,39.47330951690674,zero_weapon,none,none,0,0
39,40,40.5010507106781,zero_weapon,none,none,0,0
40,41,41.53337049484253,zero_weapon,none,none,0,0
41,42,42.574315786361694,zero_weapon,none,none,0,0
42,43,43.60425066947937,fiftygs,none,none,0,0
43,44,44.6461968421936,fiftygs,none,none,0,0
44,45,45.70415759086609,fiftygs,none,none,0,0
45,46,46.73109030723572,fiftygs,none,none,0,0
46,47,47.76503038406372,fiftygs,none,none,0,0
47,48,48.79616045951843,fiftygs,none,none,0,0
48,49,49.8209662437439,fiftygs,none,none,0,0
49,50,50.84589695930481,fiftygs,none,none,0,0
50,51,51.87282919883728,fiftygs,none,none,0,0
51,52,52.91153287887573,fiftygs,none,none,0,0
52,53,53.94050049781799,fiftygs,none,none,0,0
53,54,54.97944378852844,fiftygs,none,none,0,0
54,55,56.011380672454834,fiftygs,none,none,0,0
55,56,57.038313150405884,fiftygs,none,none,0,0
56,57,58.06124186515808,fiftygs,none,none,0,0
57,58,59.09117817878723,fiftygs,none,none,0,0
58,59,60.11310577392578,fiftygs,none,none,0,0
59,60,61.13303089141846,fal,none,none,0,0
60,61,62.15937542915344,fal,none,none,0,0
61,62,63.1783013343811,fal,none,none,0,0
62,63,64.21123886108398,fal,none,none,0,0
63,64,65.24255514144897,fal,none,none,0,0
64,65,66.27248978614807,fal,none,none,0,0
65,66,67.31643843650818,fal,thermite,none,0,2
66,67,68.35137724876404,fal,molotov,none,0,0
67,68,69.37330508232117,fal,molotov,none,0,1
68,69,70.40123867988586,fal,none,none,0,1
69,70,71.43317580223083,pkm,none,none,0,1
70,71,72.4621102809906,pkm,none,none,0,1
71,72,73.49304604530334,fal,none,none,0,0
72,73,74.5273506641388,mk9_bruen,molotov,none,0,0
73,74,75.56515264511108,mk9_bruen,molotov,none,0,0
74,75,76.59603953361511,mk9_bruen,molotov,none,0,0
75,76,77.61696696281433,mk9_bruen,molotov,none,0,4
76,77,78.64590120315552,mk9_bruen,molotov,none,0,1
77,78,79.6698305606842,mk9_bruen,molotov,none,0,1
78,79,80.71077704429626,mk9_bruen,molotov,none,0,1
79,80,81.74171233177185,mk9_bruen,molotov,none,0,1
80,81,82.75863480567932,mk9_bruen,molotov,none,0,1
81,82,83.78056311607361,mk9_bruen,molotov,none,0,1
82,83,84.80349135398865,mk9_bruen,molotov,stun,0,1
83,84,85.82545566558838,mk9_bruen,molotov,none,0,1
84,85,86.85438942909241,mk9_bruen,molotov,none,0,1
85,86,87.8913311958313,mk9_bruen,molotov,stun,0,1
86,87,88.91425943374634,mk9_bruen,molotov,none,0,1
87,88,90.02226567268372,mk9_bruen,molotov,none,0,1
88,89,91.04519438743591,mk9_bruen,molotov,none,0,1
89,90,92.07112622261047,mk9_bruen,molotov,none,0,1
90,91,93.09505581855774,mk9_bruen,molotov,none,0,1
91,92,94.12098741531372,mk9_bruen,molotov,none,0,1
92,93,95.1419141292572,ax50,molotov,none,0,1
93,94,96.16984796524048,zero_weapon,none,none,0,1
94,95,97.19227981567383,zero_weapon,none,stun,0,1
95,96,98.22476696968079,zero_weapon,none,none,0,1
96,97,99.24669528007507,zero_weapon,none,none,0,1
97,98,100.28964686393738,zero_weapon,none,none,0,1
98,99,101.3175916671753,zero_weapon,none,none,0,1
99,100,102.35953736305237,zero_weapon,none,none,0,1
100,101,103.39547801017761,zero_weapon,none,none,0,1
101,102,104.42841625213623,zero_weapon,none,none,0,1
102,103,105.45634913444519,zero_weapon,none,none,0,1
103,104,106.49629330635071,zero_weapon,none,none,0,1
104,105,107.53023219108582,zero_weapon,none,none,0,1
105,106,108.55516266822815,model_680,none,none,0,1
106,107,109.57809138298035,zero_weapon,none,none,0,1
107,108,110.62154221534729,zero_weapon,none,none,0,1
108,109,111.65348291397095,zero_weapon,none,none,0,1
109,110,112.67315411567688,zero_weapon,none,none,0,1
110,111,113.70509243011475,seventwentyfive,none,none,0,1
111,112,114.73402547836304,zero_weapon,none,none,0,1
112,113,115.76296019554138,zero_weapon,none,stun,0,1
113,114,116.82592487335205,zero_weapon,none,none,0,1
114,115,117.86086559295654,zero_weapon,none,none,0,1
115,116,118.9058141708374,zero_weapon,none,none,0,1
116,117,119.9547655582428,zero_weapon,none,none,0,1
117,118,120.97869610786438,zero_weapon,none,none,0,1
118,119,122.01263475418091,zero_weapon,none,none,0,1
119,120,123.04207301139832,zero_weapon,none,none,0,1
120,121,124.07801795005798,zero_weapon,none,none,0,1
121,122,125.11337113380432,zero_weapon,none,none,0,1
122,123,126.14630913734436,zero_weapon,none,none,0,1
123,124,127.1742422580719,zero_weapon,none,none,0,1
124,125,128.2051784992218,zero_weapon,none,none,0,1
125,126,129.23110961914062,zero_weapon,none,none,0,1
126,127,130.2580428123474,zero_weapon,none,none,0,1
127,128,131.29798698425293,zero_weapon,none,none,0,1
128,129,132.32792234420776,zero_weapon,none,heartbeat,0,1
129,130,133.3588583469391,zero_weapon,none,heartbeat,0,1
130,131,134.38529706001282,zero_weapon,none,none,0,1
131,132,135.42524456977844,zero_weapon,none,none,0,1
132,133,136.44917345046997,zero_weapon,none,none,0,1
133,134,137.47310328483582,zero_weapon,none,none,0,1
134,135,138.5151720046997,zero_weapon,none,none,0,1
135,136,139.53910207748413,zero_weapon,none,none,0,1
136,137,140.57504177093506,zero_weapon,none,none,0,1
137,138,141.6099817752838,zero_weapon,none,none,0,1
138,139,142.65192770957947,zero_weapon,none,none,0,1
139,140,143.68386507034302,zero_weapon,none,none,0,1
140,141,144.72380876541138,zero_weapon,none,none,0,1
141,142,145.75474524497986,ax50,molotov,none,0,1
142,143,146.78318238258362,mk9_bruen,molotov,none,0,1
143,144,147.80811381340027,mk9_bruen,molotov,none,0,1
144,145,148.84205293655396,mk9_bruen,molotov,none,0,1
145,146,149.8700795173645,zero_weapon,none,none,0,0
146,147,150.89301085472107,zero_weapon,none,none,0,0
147,148,151.92795085906982,mk9_bruen,molotov,none,0,1
148,149,152.95788598060608,mk9_bruen,molotov,none,0,1
149,150,153.99082350730896,mk9_bruen,molotov,none,0,1
